20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:45, -15838418, -47976222, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:45, -15838418, -47976222, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:45, -15838418, -47976222, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:08:45, -15838418, -47976222, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:08:45, -15838418, -47976222, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:08:45, -15838418, -47976222, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:08:45, -15838418, -47976222, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:08:45, -15838418, -47976222, crteguara, -94, 11, WPA2
20/07/2026 10:08:49, -15838467, -47976096, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:49, -15838467, -47976096, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:49, -15838467, -47976096, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:08:49, -15838467, -47976096, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:08:49, -15838467, -47976096, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:08:49, -15838467, -47976096, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:08:49, -15838467, -47976096, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:08:49, -15838467, -47976096, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:08:53, -15838500, -47976207, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:53, -15838500, -47976207, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:53, -15838500, -47976207, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:08:53, -15838500, -47976207, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:08:53, -15838500, -47976207, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:08:53, -15838500, -47976207, Recover.Me-12DF10, -90, 1, WPA2
20/07/2026 10:08:53, -15838500, -47976207, CEPETG-COORD, -91, 1, WPA2
20/07/2026 10:08:53, -15838500, -47976207, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:08:58, -15838553, -47976381, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:58, -15838553, -47976381, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:58, -15838553, -47976381, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:08:58, -15838553, -47976381, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:08:58, -15838553, -47976381, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:08:58, -15838553, -47976381, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:08:58, -15838553, -47976381, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:08:58, -15838553, -47976381, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:09:02, -15838515, -47976398, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:09:02, -15838515, -47976398, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:09:02, -15838515, -47976398, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:09:02, -15838515, -47976398, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:09:02, -15838515, -47976398, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:09:02, -15838515, -47976398, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:09:02, -15838515, -47976398, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:09:02, -15838515, -47976398, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:09:02, -15838515, -47976398, IgorMelo80-2.4GHz, -96, 1, WPA+WPA2
20/07/2026 10:09:06, -15838647, -47976337, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:09:06, -15838647, -47976337, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:09:06, -15838647, -47976337, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:09:06, -15838647, -47976337, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:09:06, -15838647, -47976337, LAB02, -86, 11, WPA+WPA2
20/07/2026 10:09:06, -15838647, -47976337, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:09:06, -15838647, -47976337, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:09:06, -15838647, -47976337, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:09:06, -15838647, -47976337, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:09:06, -15838647, -47976337, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:09:14, -15838578, -47976325, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:09:14, -15838578, -47976325, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:09:14, -15838578, -47976325, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:09:14, -15838578, -47976325, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:09:14, -15838578, -47976325, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:09:14, -15838578, -47976325, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:09:14, -15838578, -47976325, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:09:14, -15838578, -47976325, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:09:14, -15838578, -47976325, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:09:33, -15838216, -47976850, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:09:33, -15838216, -47976850, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:09:33, -15838216, -47976850, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:09:33, -15838216, -47976850, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:09:33, -15838216, -47976850, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:09:33, -15838216, -47976850, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:09:33, -15838216, -47976850, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:09:41, -15837694, -47977166, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:09:41, -15837694, -47977166, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:09:41, -15837694, -47977166, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:09:41, -15837694, -47977166, LAB02, -86, 11, WPA+WPA2
20/07/2026 10:09:41, -15837694, -47977166, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:09:41, -15837694, -47977166, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:09:41, -15837694, -47977166, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:09:41, -15837694, -47977166, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:09:41, -15837694, -47977166, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:09:46, -15837445, -47977268, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:09:46, -15837445, -47977268, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:09:46, -15837445, -47977268, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:09:46, -15837445, -47977268, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:09:46, -15837445, -47977268, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:09:46, -15837445, -47977268, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:09:46, -15837445, -47977268, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:09:46, -15837445, -47977268, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:09:46, -15837445, -47977268, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:09:46, -15837445, -47977268, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:09:50, -15837498, -47977243, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:09:50, -15837498, -47977243, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:09:50, -15837498, -47977243, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:09:50, -15837498, -47977243, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:09:50, -15837498, -47977243, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:09:50, -15837498, -47977243, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:09:54, -15837428, -47977209, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:09:54, -15837428, -47977209, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:09:54, -15837428, -47977209, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:09:54, -15837428, -47977209, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:09:54, -15837428, -47977209, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:09:54, -15837428, -47977209, AP 407 INTELBRAS_2G, -90, 5, WPA+WPA2
20/07/2026 10:09:54, -15837428, -47977209, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:09:54, -15837428, -47977209, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:09:54, -15837428, -47977209, crteguara, -95, 11, WPA2
20/07/2026 10:10:02, -15837730, -47977145, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:10:02, -15837730, -47977145, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:10:02, -15837730, -47977145, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:10:02, -15837730, -47977145, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:10:02, -15837730, -47977145, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:10:02, -15837730, -47977145, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:10:02, -15837730, -47977145, A55 de Dayanne, -89, 6, WPA2
20/07/2026 10:10:02, -15837730, -47977145, CEPETG-COORD, -90, 1, WPA2
20/07/2026 10:10:02, -15837730, -47977145, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:10:02, -15837730, -47977145, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:10:09, -15837742, -47977067, GDFNet - Corporativo, -75, 11, WPA2-EAP
20/07/2026 10:10:09, -15837742, -47977067, SEEDF - Visitantes, -75, 11, open
20/07/2026 10:10:09, -15837742, -47977067, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:10:09, -15837742, -47977067, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:10:09, -15837742, -47977067, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:10:09, -15837742, -47977067, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:10:09, -15837742, -47977067, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:10:09, -15837742, -47977067, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:10:09, -15837742, -47977067, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:10:09, -15837742, -47977067, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:10:13, -15837667, -47977105, GDFNet - Corporativo, -75, 11, WPA2-EAP
20/07/2026 10:10:13, -15837667, -47977105, SEEDF - Visitantes, -75, 11, open
20/07/2026 10:10:13, -15837667, -47977105, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:10:13, -15837667, -47977105, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:10:13, -15837667, -47977105, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:10:13, -15837667, -47977105, AP 407 INTELBRAS_2G, -88, 5, WPA+WPA2
20/07/2026 10:10:13, -15837667, -47977105, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:10:18, -15837706, -47977170, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:10:18, -15837706, -47977170, GDFNet - Corporativo, -75, 11, WPA2-EAP
20/07/2026 10:10:18, -15837706, -47977170, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:10:18, -15837706, -47977170, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:10:18, -15837706, -47977170, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:10:18, -15837706, -47977170, A55 de Dayanne, -88, 6, WPA2
20/07/2026 10:10:18, -15837706, -47977170, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:10:18, -15837706, -47977170, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:10:18, -15837706, -47977170, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:10:22, -15837713, -47977260, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:10:22, -15837713, -47977260, SEEDF - Visitantes, -75, 11, open
20/07/2026 10:10:22, -15837713, -47977260, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:10:22, -15837713, -47977260, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:10:22, -15837713, -47977260, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:10:22, -15837713, -47977260, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:10:22, -15837713, -47977260, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:10:22, -15837713, -47977260, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:10:22, -15837713, -47977260, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:10:22, -15837713, -47977260, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:10:26, -15837576, -47977261, GDFNet - Corporativo, -75, 11, WPA2-EAP
20/07/2026 10:10:26, -15837576, -47977261, SEEDF - Visitantes, -75, 11, open
20/07/2026 10:10:26, -15837576, -47977261, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:10:26, -15837576, -47977261, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:10:26, -15837576, -47977261, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:10:26, -15837576, -47977261, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 10:10:26, -15837576, -47977261, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:10:26, -15837576, -47977261, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:10:26, -15837576, -47977261, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:10:26, -15837576, -47977261, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:10:31, -15837492, -47977087, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:10:31, -15837492, -47977087, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:10:31, -15837492, -47977087, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:10:31, -15837492, -47977087, LAB02, -82, 11, WPA+WPA2
20/07/2026 10:10:31, -15837492, -47977087, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:10:31, -15837492, -47977087, Maria_Luiza, -91, 6, WPA2
20/07/2026 10:10:31, -15837492, -47977087, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:10:31, -15837492, -47977087, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:10:31, -15837492, -47977087, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:10:35, -15837426, -47977036, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:10:35, -15837426, -47977036, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:10:35, -15837426, -47977036, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:10:35, -15837426, -47977036, LAB02, -82, 11, WPA+WPA2
20/07/2026 10:10:35, -15837426, -47977036, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:10:35, -15837426, -47977036, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:10:35, -15837426, -47977036, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:10:35, -15837426, -47977036, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:10:35, -15837426, -47977036, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:10:35, -15837426, -47977036, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:10:39, -15837412, -47976978, GDFNet - Corporativo, -75, 11, WPA2-EAP
20/07/2026 10:10:39, -15837412, -47976978, SEEDF - Visitantes, -75, 11, open
20/07/2026 10:10:39, -15837412, -47976978, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:10:39, -15837412, -47976978, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:10:39, -15837412, -47976978, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:10:39, -15837412, -47976978, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:10:39, -15837412, -47976978, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:10:39, -15837412, -47976978, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:10:39, -15837412, -47976978, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:10:39, -15837412, -47976978, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:10:44, -15837632, -47976844, GDFNet - Corporativo, -75, 11, WPA2-EAP
20/07/2026 10:10:44, -15837632, -47976844, SEEDF - Visitantes, -75, 11, open
20/07/2026 10:10:44, -15837632, -47976844, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:10:44, -15837632, -47976844, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:10:44, -15837632, -47976844, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:10:44, -15837632, -47976844, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:10:44, -15837632, -47976844, AP 407 INTELBRAS_2G, -90, 5, WPA+WPA2
20/07/2026 10:10:44, -15837632, -47976844, CEPETG-COORD, -91, 1, WPA2
20/07/2026 10:10:44, -15837632, -47976844, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:10:44, -15837632, -47976844, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:10:48, -15837839, -47976660, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:10:48, -15837839, -47976660, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:10:48, -15837839, -47976660, GDFNet - Corporativo, -75, 11, WPA2-EAP
20/07/2026 10:10:48, -15837839, -47976660, LAB02, -82, 11, WPA+WPA2
20/07/2026 10:10:48, -15837839, -47976660, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:10:48, -15837839, -47976660, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:10:48, -15837839, -47976660, AP 407 INTELBRAS_2G, -90, 5, WPA+WPA2
20/07/2026 10:10:48, -15837839, -47976660, A55 de Dayanne, -90, 6, WPA2
20/07/2026 10:10:48, -15837839, -47976660, CEPETG-COORD, -91, 1, WPA2
20/07/2026 10:10:48, -15837839, -47976660, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:10:52, -15838035, -47976512, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:10:52, -15838035, -47976512, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:10:52, -15838035, -47976512, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:10:52, -15838035, -47976512, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:10:52, -15838035, -47976512, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:10:52, -15838035, -47976512, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:10:52, -15838035, -47976512, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:10:52, -15838035, -47976512, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:10:52, -15838035, -47976512, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:10:57, -15838264, -47976354, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:10:57, -15838264, -47976354, SEEDF - Visitantes, -75, 11, open
20/07/2026 10:10:57, -15838264, -47976354, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:10:57, -15838264, -47976354, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:10:57, -15838264, -47976354, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:10:57, -15838264, -47976354, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:10:57, -15838264, -47976354, CEPETG-COORD, -91, 1, WPA2
20/07/2026 10:10:57, -15838264, -47976354, AP 407 INTELBRAS_2G, -95, 5, WPA+WPA2
20/07/2026 10:11:01, -15838296, -47976251, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:11:01, -15838296, -47976251, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:11:01, -15838296, -47976251, GDFNet - Corporativo, -75, 11, WPA2-EAP
20/07/2026 10:11:01, -15838296, -47976251, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:11:01, -15838296, -47976251, Recover.Me-12DF10, -90, 1, WPA2
20/07/2026 10:11:01, -15838296, -47976251, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:11:01, -15838296, -47976251, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:11:01, -15838296, -47976251, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:11:01, -15838296, -47976251, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:11:05, -15838226, -47976296, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:11:05, -15838226, -47976296, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:11:05, -15838226, -47976296, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:11:05, -15838226, -47976296, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:11:05, -15838226, -47976296, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:11:05, -15838226, -47976296, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:11:05, -15838226, -47976296, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:11:05, -15838226, -47976296, A55 de Dayanne, -98, 6, WPA2
20/07/2026 10:11:16, -15838218, -47976339, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:11:16, -15838218, -47976339, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:11:16, -15838218, -47976339, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:11:16, -15838218, -47976339, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:11:16, -15838218, -47976339, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:11:16, -15838218, -47976339, Recover.Me-12DF10, -90, 1, WPA2
20/07/2026 10:11:16, -15838218, -47976339, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:11:16, -15838218, -47976339, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:11:20, -15838243, -47976389, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:11:20, -15838243, -47976389, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:11:20, -15838243, -47976389, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:11:20, -15838243, -47976389, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:11:20, -15838243, -47976389, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:11:20, -15838243, -47976389, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:11:20, -15838243, -47976389, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:11:20, -15838243, -47976389, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:11:20, -15838243, -47976389, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:11:25, -15838285, -47976406, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:11:25, -15838285, -47976406, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:11:25, -15838285, -47976406, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:11:25, -15838285, -47976406, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:11:25, -15838285, -47976406, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:11:25, -15838285, -47976406, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:11:25, -15838285, -47976406, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:11:25, -15838285, -47976406, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:11:25, -15838285, -47976406, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:11:29, -15838295, -47976428, SEEDF - Visitantes, -71, 11, open
20/07/2026 10:11:29, -15838295, -47976428, GDFNet - Corporativo, -71, 11, WPA2-EAP
20/07/2026 10:11:29, -15838295, -47976428, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:11:29, -15838295, -47976428, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:11:29, -15838295, -47976428, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:11:29, -15838295, -47976428, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:11:29, -15838295, -47976428, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:11:29, -15838295, -47976428, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:11:29, -15838295, -47976428, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:11:33, -15838291, -47976460, GDFNet - Corporativo, -70, 11, WPA2-EAP
20/07/2026 10:11:33, -15838291, -47976460, SEEDF - Visitantes, -70, 11, open
20/07/2026 10:11:33, -15838291, -47976460, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:11:33, -15838291, -47976460, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:11:33, -15838291, -47976460, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:11:33, -15838291, -47976460, DIRECT-9E-EPSON-582BA0, -87, 1, WPA2
20/07/2026 10:11:33, -15838291, -47976460, Maria_Luiza, -91, 6, WPA2
20/07/2026 10:11:33, -15838291, -47976460, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:11:33, -15838291, -47976460, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:11:42, -15838395, -47976512, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:11:42, -15838395, -47976512, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:11:42, -15838395, -47976512, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:11:42, -15838395, -47976512, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:11:42, -15838395, -47976512, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:11:42, -15838395, -47976512, DIRECT-9E-EPSON-582BA0, -86, 1, WPA2
20/07/2026 10:11:42, -15838395, -47976512, AP 407 INTELBRAS_2G, -90, 5, WPA+WPA2
20/07/2026 10:11:42, -15838395, -47976512, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:11:42, -15838395, -47976512, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:11:49, -15838387, -47976523, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:11:49, -15838387, -47976523, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:11:49, -15838387, -47976523, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:11:49, -15838387, -47976523, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:11:49, -15838387, -47976523, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:11:49, -15838387, -47976523, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:11:49, -15838387, -47976523, CEPETG-COORD, -94, 1, WPA2
